21048
19596
('0', ('-121.904167', '41.974556\n'))
('14355', ('-116.437607', '35.565853\n'))
('14356', ('-116.443710', '35.573238\n'))
('14357', ('-116.448174', '35.575565\n'))
('14358', ('-120.834053', '35.350109\n'))
('14359', ('-120.839363', '35.349957\n'))
('14360', ('-120.842377', '35.354912\n'))
('14361', ('-120.843552', '35.362225\n'))
('14362', ('-116.570290', '35.351845\n'))
('14363', ('-116.548538', '35.347572\n'))
('14364', ('-116.524406', '35.360481\n'))
('14365', ('-116.386398', '35.364494\n'))
('14366', ('-116.353561', '35.379826\n'))
('14367', ('-116.344177', '35.394886\n'))
('14368', ('-116.342773', '35.396252\n'))
('14369', ('-116.317619', '35.396725\n'))
('14370', ('-116.308929', '35.399632\n'))
('14371', ('-116.302513', '35.399117\n'))
('14372', ('-116.294167', '35.394684\n'))
('14373', ('-116.278236', '35.395454\n'))
('14374', ('-116.266899', '35.384800\n'))
('14375', ('-116.246262', '35.381859\n'))
('14376', ('-116.165627', '35.372597\n'))
('14377', ('-116.148033', '35.373569\n'))
('14378', ('-116.142372', '35.378559\n'))
('14379', ('-116.136688', '35.385841\n'))
('14380', ('-117.632011', '35.344189\n'))
('14381', ('-117.642418', '35.356319\n'))
('14382', ('-117.650017', '35.368004\n'))
('14383', ('-119.036919', '35.341717\n'))
('14384', ('-119.042740', '35.339794\n'))
('14385', ('-119.041687', '35.337814\n'))
('14386', ('-117.973892', '35.334377\n'))
('14387', ('-117.970444', '35.342670\n'))
('14388', ('-119.005882', '35.327930\n'))
('14389', ('-120.791656', '35.364197\n'))
('14390', ('-120.772949', '35.358315\n'))
('14391', ('-120.754227', '35.346001\n'))
('14392', ('-120.738586', '35.327263\n'))
('14393', ('-119.037628', '35.336430\n'))
('14394', ('-119.035431', '35.325905\n'))
('14395', ('-120.733147', '35.326389\n'))
('14396', ('-120.731949', '35.323479\n'))
('14397', ('-120.005676', '35.329056\n'))
('14398', ('-120.003517', '35.323139\n'))
('14399', ('-120.000000', '35.318893\n'))
('14400', ('-119.004623', '35.314594\n'))
('14401', ('-119.005402', '35.319214\n'))
('14402', ('-117.670219', '35.381481\n'))
('14403', ('-117.801361', '35.396194\n'))
('14404', ('-117.814453', '35.390182\n'))
('14405', ('-117.847908', '35.381786\n'))
('14406', ('-117.873863', '35.377773\n'))
('14407', ('-117.953323', '35.334270\n'))
('14408', ('-117.982307', '35.314163\n'))
('14409', ('-120.719727', '35.317829\n'))
('14410', ('-120.711853', '35.316677\n'))
('14411', ('-120.696518', '35.317341\n'))
('14412', ('-120.691994', '35.316090\n'))
('14413', ('-120.679047', '35.308308\n'))
('14414', ('-120.678177', '35.306839\n'))
('14415', ('-119.620163', '35.304646\n'))
('14416', ('-119.625519', '35.318359\n'))
('14417', ('-119.627296', '35.339893\n'))
('14418', ('-119.635513', '35.307384\n'))
('14419', ('-119.648064', '35.315861\n'))
('14420', ('-119.647469', '35.323906\n'))
('14421', ('-119.652702', '35.330456\n'))
('14422', ('-119.653374', '35.351784\n'))
('14423', ('-119.655434', '35.355415\n'))
('14424', ('-119.668617', '35.366402\n'))
('14425', ('-119.677429', '35.370815\n'))
('14426', ('-119.680267', '35.381317\n'))
('14427', ('-119.687271', '35.381638\n'))
('14428', ('-117.997948', '35.302380\n'))
('14429', ('-118.016457', '35.310997\n'))
('14430', ('-118.038582', '35.317062\n'))
('14431', ('-118.051422', '35.317444\n'))
('14432', ('-118.067284', '35.312073\n'))
('14433', ('-118.078453', '35.312237\n'))
('14434', ('-118.090370', '35.305511\n'))
('14435', ('-118.096512', '35.305698\n'))
('14436', ('-118.100166', '35.307743\n'))
('14437', ('-118.107780', '35.314804\n'))
('14438', ('-118.110626', '35.319145\n'))
('14439', ('-118.105957', '35.325596\n'))
('14440', ('-118.107750', '35.335678\n'))
('14441', ('-118.115250', '35.355816\n'))
('14442', ('-119.251213', '35.298389\n'))
('14443', ('-120.648842', '35.298046\n'))
('14444', ('-120.626907', '35.303211\n'))
('14445', ('-120.620064', '35.312584\n'))
('14446', ('-120.614021', '35.328129\n'))
('14447', ('-120.614311', '35.334774\n'))
('14448', ('-120.623009', '35.342110\n'))
('14449', ('-120.626373', '35.355099\n'))
('14450', ('-120.631104', '35.361168\n'))
('14451', ('-120.631378', '35.374008\n'))
('14452', ('-120.623207', '35.385712\n'))
('14453', ('-120.665398', '35.292534\n'))
('14454', ('-119.630287', '35.291885\n'))
('14455', ('-119.623466', '35.296829\n'))
('14456', ('-119.929413', '35.352764\n'))
('14457', ('-119.923470', '35.350601\n'))
('14458', ('-119.906830', '35.337879\n'))
('14459', ('-119.881767', '35.331760\n'))
('14460', ('-119.873138', '35.324600\n'))
('14461', ('-119.869370', '35.320320\n'))
('14462', ('-119.852013', '35.318851\n'))
('14463', ('-119.842216', '35.327091\n'))
('14464', ('-119.839569', '35.331043\n'))
('14465', ('-119.837486', '35.344170\n'))
('14466', ('-119.832123', '35.350704\n'))
('14467', ('-119.826424', '35.355877\n'))
('14468', ('-119.815689', '35.343708\n'))
('14469', ('-119.801407', '35.342857\n'))
('14470', ('-119.772476', '35.329449\n'))
('14471', ('-119.762123', '35.328514\n'))
('14472', ('-119.752136', '35.322292\n'))
('14473', ('-119.739563', '35.321629\n'))
('14474', ('-119.729393', '35.318157\n'))
('14475', ('-119.702789', '35.306992\n'))
('14476', ('-119.693863', '35.307392\n'))
('14477', ('-119.672577', '35.287392\n'))
('14478', ('-119.656441', '35.289082\n'))
('14479', ('-119.637970', '35.287601\n'))
('14480', ('-120.567307', '35.379208\n'))
('14481', ('-120.554100', '35.364414\n'))
('14482', ('-120.541313', '35.352825\n'))
('14483', ('-120.523697', '35.332642\n'))
('14484', ('-120.486572', '35.299656\n'))
('14485', ('-120.471603', '35.288807\n'))
('14486', ('-120.462509', '35.284916\n'))
('14487', ('-120.454750', '35.286266\n'))
('14488', ('-120.437767', '35.287395\n'))
('14489', ('-120.423363', '35.297184\n'))
('14490', ('-120.415047', '35.298771\n'))
('14491', ('-120.396019', '35.304543\n'))
('14492', ('-120.387154', '35.306145\n'))
('14493', ('-120.360626', '35.306595\n'))
('14494', ('-120.327118', '35.313400\n'))
('14495', ('-120.317528', '35.325344\n'))
('14496', ('-120.312012', '35.334206\n'))
('14497', ('-120.307892', '35.343029\n'))
('14498', ('-120.306679', '35.347652\n'))
('14499', ('-120.295631', '35.350906\n'))
('14500', ('-120.291603', '35.347794\n'))
('14501', ('-120.279053', '35.348331\n'))
('14502', ('-120.276154', '35.352993\n'))
('14503', ('-120.269241', '35.355000\n'))
('14504', ('-120.245003', '35.356743\n'))
('14505', ('-120.222816', '35.361183\n'))
('14506', ('-120.211746', '35.364201\n'))
('14507', ('-120.201874', '35.376144\n'))
('14508', ('-120.173767', '35.387142\n'))
('14509', ('-120.653053', '35.276031\n'))
('14510', ('-118.220268', '35.377579\n'))
('14511', ('-118.229584', '35.363743\n'))
('14512', ('-118.235680', '35.360256\n'))
('14513', ('-118.241539', '35.359753\n'))
('14514', ('-118.259506', '35.366505\n'))
('14515', ('-118.285919', '35.377537\n'))
('14516', ('-118.298042', '35.385239\n'))
('14517', ('-118.309128', '35.398457\n'))
('14518', ('-118.309097', '35.416348\n'))
('14519', ('-118.326813', '35.442814\n'))
('14520', ('-118.342911', '35.453922\n'))
('14521', ('-118.346893', '35.457558\n'))
('14522', ('-118.357483', '35.455635\n'))
('14523', ('-118.372276', '35.454361\n'))
('14524', ('-118.377281', '35.452026\n'))
('14525', ('-118.380791', '35.443737\n'))
('14526', ('-118.389267', '35.449852\n'))
('14527', ('-118.392273', '35.444321\n'))
('14528', ('-118.394073', '35.434902\n'))
('14529', ('-118.402649', '35.428631\n'))
('14530', ('-118.410461', '35.427643\n'))
('14531', ('-118.416817', '35.423233\n'))
('14532', ('-118.418739', '35.420689\n'))
('14533', ('-118.418373', '35.414959\n'))
('14534', ('-118.413277', '35.411560\n'))
('14535', ('-118.416489', '35.402126\n'))
('14536', ('-118.412750', '35.395275\n'))
('14537', ('-118.405472', '35.394196\n'))
('14538', ('-118.394577', '35.394524\n'))
('14539', ('-118.390343', '35.391346\n'))
('14540', ('-118.382347', '35.381092\n'))
('14541', ('-118.380882', '35.375828\n'))
('14542', ('-118.384132', '35.369377\n'))
('14543', ('-118.383087', '35.355625\n'))
('14544', ('-118.383453', '35.343006\n'))
('14545', ('-118.390297', '35.334229\n'))
('14546', ('-118.390984', '35.324127\n'))
('14547', ('-118.397888', '35.319023\n'))
('14548', ('-118.410103', '35.314552\n'))
('14549', ('-118.430130', '35.310017\n'))
('14550', ('-118.458603', '35.310211\n'))
('14551', ('-118.480957', '35.312065\n'))
('14552', ('-118.493843', '35.313778\n'))
('14553', ('-118.505943', '35.319855\n'))
('14554', ('-118.514771', '35.313805\n'))
('14555', ('-118.528740', '35.314354\n'))
('14556', ('-118.538918', '35.321819\n'))
('14557', ('-118.547318', '35.323338\n'))
('14558', ('-118.555397', '35.322113\n'))
('14559', ('-118.567886', '35.318085\n'))
('14560', ('-118.588661', '35.308693\n'))
('14561', ('-118.594414', '35.301983\n'))
('14562', ('-118.613586', '35.298111\n'))
('14563', ('-118.629059', '35.288998\n'))
('14564', ('-118.630447', '35.288525\n'))
('14565', ('-118.648857', '35.288780\n'))
('14566', ('-118.659714', '35.286369\n'))
('14567', ('-118.666130', '35.286755\n'))
('14568', ('-118.693237', '35.273834\n'))
('14569', ('-118.701347', '35.275116\n'))
('14570', ('-118.732597', '35.289440\n'))
('14571', ('-118.760117', '35.297836\n'))
('14572', ('-118.780510', '35.312504\n'))
('14573', ('-118.795830', '35.324478\n'))
('14574', ('-118.838158', '35.332443\n'))
('14575', ('-118.869049', '35.340767\n'))
('14576', ('-118.873787', '35.340019\n'))
('14577', ('-118.885063', '35.344925\n'))
('14578', ('-118.903526', '35.346973\n'))
('14579', ('-118.914436', '35.347523\n'))
('14580', ('-118.915466', '35.356453\n'))
('14581', ('-120.666527', '35.271149\n'))
('14582', ('-115.790512', '35.401543\n'))
('14583', ('-115.822746', '35.395309\n'))
('14584', ('-115.876984', '35.377178\n'))
('14585', ('-115.891441', '35.373077\n'))
('14586', ('-115.909561', '35.366562\n'))
('14587', ('-116.031570', '35.292271\n'))
('14588', ('-116.070534', '35.267151\n'))
('14589', ('-116.069077', '35.272789\n'))
('14590', ('-116.072182', '35.282166\n'))
('14591', ('-116.080330', '35.298309\n'))
('14592', ('-116.081322', '35.307266\n'))
('14593', ('-116.079826', '35.334549\n'))
('14594', ('-116.082977', '35.349037\n'))
('14595', ('-116.116707', '35.374855\n'))
('14596', ('-119.023773', '35.267033\n'))
('14597', ('-119.002823', '35.267033\n'))
('14598', ('-119.003647', '35.291481\n'))
('14599', ('-119.003464', '35.307774\n'))
('14600', ('-118.853241', '35.266411\n'))
('14601', ('-118.894547', '35.267025\n'))
('14602', ('-118.912399', '35.266792\n'))
('14603', ('-118.916054', '35.267433\n'))
('14604', ('-118.932503', '35.266987\n'))
('14605', ('-116.605667', '35.323399\n'))
('14606', ('-116.671051', '35.271027\n'))
('14607', ('-116.678047', '35.266251\n'))
('14608', ('-119.206673', '35.266083\n'))
('14609', ('-119.251389', '35.265976\n'))
('14610', ('-119.250801', '35.286175\n'))
('14611', ('-119.171593', '35.265850\n'))
('14612', ('-116.679138', '35.265270\n'))
('14613', ('-116.693703', '35.261292\n'))
('14614', ('-116.716843', '35.264858\n'))
('14615', ('-116.743607', '35.266602\n'))
('14616', ('-116.800957', '35.293030\n'))
('14617', ('-116.811798', '35.302715\n'))
('14618', ('-116.817291', '35.321548\n'))
('14619', ('-116.818382', '35.327980\n'))
('14620', ('-116.821709', '35.333496\n'))
('14621', ('-116.829224', '35.339039\n'))
('14622', ('-116.832977', '35.340683\n'))
('14623', ('-116.834518', '35.341351\n'))
('14624', ('-116.851471', '35.360466\n'))
('14625', ('-116.863472', '35.364185\n'))
('14626', ('-116.867943', '35.364204\n'))
('14627', ('-116.690163', '35.261280\n'))
('14628', ('-116.683578', '35.261265\n'))
('14629', ('-116.693466', '35.255329\n'))
('14630', ('-116.695122', '35.253864\n'))
('14631', ('-116.881104', '35.355995\n'))
('14632', ('-116.892464', '35.340351\n'))
('14633', ('-116.900726', '35.329231\n'))
('14634', ('-116.908333', '35.314812\n'))
('14635', ('-116.916473', '35.297405\n'))
('14636', ('-116.923187', '35.290092\n'))
('14637', ('-116.946678', '35.274574\n'))
('14638', ('-116.960091', '35.266815\n'))
('14639', ('-116.963722', '35.263618\n'))
('14640', ('-116.976303', '35.255859\n'))
('14641', ('-116.988861', '35.251312\n'))
('14642', ('-116.997787', '35.249043\n'))
('14643', ('-116.999191', '35.247444\n'))
('14644', ('-117.015900', '35.258728\n'))
('14645', ('-117.006149', '35.252972\n'))
('14646', ('-120.677971', '35.246872\n'))
('14647', ('-120.674782', '35.254829\n'))
('14648', ('-120.667030', '35.269051\n'))
('14649', ('-120.711143', '35.275383\n'))
('14650', ('-120.726212', '35.281612\n'))
('14651', ('-120.767326', '35.295815\n'))
('14652', ('-120.777519', '35.298729\n'))
('14653', ('-120.787292', '35.298679\n'))
('14654', ('-120.799301', '35.304756\n'))
('14655', ('-120.829323', '35.313984\n'))
('14656', ('-120.833328', '35.315929\n'))
('14657', ('-120.832947', '35.326042\n'))
('14658', ('-120.829193', '35.329365\n'))
('14659', ('-120.819458', '35.330341\n'))
('14660', ('-120.819069', '35.334019\n'))
('14661', ('-120.825470', '35.351738\n'))
('14662', ('-119.021179', '35.252918\n'))
('14663', ('-119.010429', '35.222332\n'))
('14664', ('-119.007523', '35.210720\n'))
('14665', ('-119.053909', '35.209553\n'))
('14666', ('-119.102997', '35.210213\n'))
('14667', ('-119.006264', '35.205891\n'))
('14668', ('-119.004623', '35.248566\n'))
('14669', ('-119.003288', '35.251335\n'))
('14670', ('-119.306900', '35.265301\n'))
('14671', ('-119.313004', '35.263828\n'))
('14672', ('-119.325256', '35.263161\n'))
('14673', ('-119.368858', '35.235355\n'))
('14674', ('-119.444351', '35.182816\n'))
('14675', ('-119.446854', '35.192471\n'))
('14676', ('-119.445030', '35.216366\n'))
('14677', ('-119.448067', '35.235359\n'))
('14678', ('-119.449539', '35.237854\n'))
('14679', ('-119.462959', '35.248631\n'))
('14680', ('-119.463654', '35.252979\n'))
('14681', ('-119.463028', '35.260559\n'))
('14682', ('-119.466347', '35.269680\n'))
('14683', ('-119.463867', '35.299782\n'))
('14684', ('-119.466057', '35.308231\n'))
('14685', ('-119.463257', '35.317688\n'))
('14686', ('-119.463127', '35.322510\n'))
('14687', ('-119.461403', '35.330341\n'))
('14688', ('-119.472076', '35.352406\n'))
('14689', ('-119.471733', '35.369160\n'))
('14690', ('-119.448273', '35.369576\n'))
('14691', ('-119.446159', '35.373974\n'))
('14692', ('-115.656723', '35.427246\n'))
('14693', ('-115.632607', '35.401665\n'))
('14694', ('-115.615593', '35.385818\n'))
('14695', ('-115.575439', '35.353565\n'))
('14696', ('-115.563660', '35.342373\n'))
('14697', ('-115.561249', '35.337292\n'))
('14698', ('-115.557663', '35.321178\n'))
('14699', ('-115.547508', '35.312309\n'))
('14700', ('-115.538330', '35.297028\n'))
('14701', ('-115.530807', '35.282913\n'))
('14702', ('-115.521843', '35.271080\n'))
('14703', ('-115.503769', '35.241203\n'))
('14704', ('-115.508904', '35.236004\n'))
('14705', ('-115.509239', '35.233028\n'))
('14706', ('-115.514130', '35.225986\n'))
('14707', ('-115.514771', '35.221870\n'))
('14708', ('-115.508583', '35.211452\n'))
('14709', ('-115.510101', '35.205276\n'))
('14710', ('-115.507210', '35.196743\n'))
('14711', ('-115.506508', '35.190083\n'))
('14712', ('-115.514977', '35.171631\n'))
('14713', ('-119.448463', '35.180054\n'))
('14714', ('-119.451714', '35.176785\n'))
('14715', ('-119.455223', '35.164768\n'))
('14716', ('-115.407677', '35.171761\n'))
('14717', ('-115.419418', '35.170345\n'))
('14718', ('-115.426941', '35.170238\n'))
('14719', ('-115.434837', '35.165775\n'))
('14720', ('-115.437698', '35.162838\n'))
('14721', ('-115.452728', '35.163311\n'))
('14722', ('-115.455208', '35.164955\n'))
('14723', ('-115.470268', '35.164276\n'))
('14724', ('-115.478996', '35.160053\n'))
('14725', ('-115.493408', '35.163494\n'))
('14726', ('-115.509178', '35.169018\n'))
('14727', ('-120.692970', '35.210514\n'))
('14728', ('-120.694107', '35.204296\n'))
('14729', ('-120.694603', '35.195793\n'))
('14730', ('-120.692787', '35.185986\n'))
('14731', ('-120.689758', '35.180107\n'))
('14732', ('-120.684433', '35.172920\n'))
('14733', ('-120.679237', '35.169395\n'))
('14734', ('-120.656723', '35.158783\n'))
('14735', ('-120.644119', '35.151558\n'))
('14736', ('-120.643448', '35.151222\n'))
('14737', ('-119.606812', '35.263424\n'))
('14738', ('-119.557762', '35.209507\n'))
('14739', ('-119.539413', '35.192177\n'))
('14740', ('-119.508858', '35.167728\n'))
('14741', ('-119.462532', '35.143120\n'))
('14742', ('-119.449211', '35.134560\n'))
('14743', ('-119.456573', '35.139206\n'))
('14744', ('-118.405571', '35.129467\n'))
('14745', ('-118.412628', '35.135368\n'))
('14746', ('-118.420761', '35.139194\n'))
('14747', ('-118.435852', '35.142040\n'))
('14748', ('-118.453957', '35.142559\n'))
('14749', ('-118.462357', '35.145008\n'))
('14750', ('-118.467743', '35.150002\n'))
('14751', ('-118.467163', '35.166065\n'))
('14752', ('-118.468132', '35.174541\n'))
('14753', ('-118.476601', '35.181576\n'))
('14754', ('-118.500183', '35.191216\n'))
('14755', ('-118.514313', '35.203003\n'))
('14756', ('-118.529053', '35.217541\n'))
('14757', ('-118.542267', '35.224293\n'))
('14758', ('-118.579620', '35.239281\n'))
('14759', ('-118.587540', '35.245159\n'))
('14760', ('-118.591507', '35.249249\n'))
('14761', ('-118.618294', '35.265022\n'))
('14762', ('-118.665222', '35.267723\n'))
('14763', ('-118.680931', '35.272366\n'))
('14764', ('-117.979446', '35.128372\n'))
('14765', ('-118.441437', '35.128761\n'))
('14766', ('-118.436142', '35.128242\n'))
('14767', ('-115.265106', '35.447651\n'))
('14768', ('-115.265030', '35.404053\n'))
('14769', ('-115.268570', '35.396317\n'))
('14770', ('-115.274002', '35.391136\n'))
('14771', ('-115.278519', '35.389149\n'))
('14772', ('-115.297569', '35.387184\n'))
('14773', ('-115.331100', '35.387074\n'))
('14774', ('-115.338440', '35.383980\n'))
('14775', ('-115.341301', '35.381275\n'))
('14776', ('-115.343079', '35.376717\n'))
('14777', ('-115.333382', '35.361179\n'))
('14778', ('-115.320763', '35.351334\n'))
('14779', ('-115.310402', '35.340137\n'))
('14780', ('-115.291473', '35.337749\n'))
('14781', ('-115.274033', '35.331024\n'))
('14782', ('-115.256653', '35.322227\n'))
('14783', ('-115.242416', '35.321751\n'))
('14784', ('-115.233253', '35.320210\n'))
('14785', ('-115.223877', '35.315220\n'))
('14786', ('-115.220673', '35.309196\n'))
('14787', ('-115.220772', '35.305298\n'))
('14788', ('-115.231438', '35.291264\n'))
('14789', ('-115.237633', '35.289310\n'))
('14790', ('-115.240189', '35.287292\n'))
('14791', ('-115.238586', '35.284050\n'))
('14792', ('-115.231796', '35.276585\n'))
('14793', ('-115.217468', '35.269218\n'))
('14794', ('-115.211449', '35.264290\n'))
('14795', ('-115.208580', '35.233498\n'))
('14796', ('-115.181664', '35.127460\n'))
('14797', ('-115.224831', '35.127331\n'))
('14798', ('-115.282463', '35.128345\n'))
('14799', ('-115.287987', '35.130047\n'))
('14800', ('-115.289711', '35.139946\n'))
('14801', ('-115.294319', '35.145298\n'))
('14802', ('-115.306007', '35.145962\n'))
('14803', ('-115.311470', '35.150642\n'))
('14804', ('-115.317734', '35.157177\n'))
('14805', ('-115.334991', '35.157467\n'))
('14806', ('-115.341789', '35.152767\n'))
('14807', ('-115.345718', '35.151684\n'))
('14808', ('-115.358803', '35.151905\n'))
('14809', ('-115.365433', '35.154999\n'))
('14810', ('-115.377747', '35.164379\n'))
('14811', ('-115.400719', '35.171642\n'))
('14812', ('-118.122299', '35.126839\n'))
('14813', ('-118.114899', '35.137207\n'))
('14814', ('-118.065453', '35.198532\n'))
('14815', ('-118.053391', '35.217648\n'))
('14816', ('-118.042526', '35.244553\n'))
('14817', ('-118.037483', '35.267288\n'))
('14818', ('-118.031998', '35.276272\n'))
('14819', ('-118.023979', '35.282967\n'))
('14820', ('-118.444817', '35.126465\n'))
('14821', ('-118.413857', '35.125721\n'))
('14822', ('-118.113373', '35.125290\n'))
('14823', ('-120.629807', '35.144348\n'))
('14824', ('-120.608871', '35.128548\n'))
('14825', ('-120.576828', '35.125240\n'))
('14826', ('-120.574570', '35.125004\n'))
('14827', ('-120.571289', '35.131454\n'))
('14828', ('-120.571449', '35.141777\n'))
('14829', ('-120.575157', '35.150402\n'))
('14830', ('-120.577507', '35.166168\n'))
('14831', ('-120.601341', '35.188927\n'))
('14832', ('-120.603348', '35.196682\n'))
('14833', ('-120.615334', '35.209431\n'))
('14834', ('-120.640343', '35.245922\n'))
('14835', ('-118.449272', '35.123425\n'))
('14836', ('-118.521278', '35.186417\n'))
('14837', ('-118.511299', '35.173210\n'))
('14838', ('-118.506897', '35.176239\n'))
('14839', ('-118.499634', '35.174931\n'))
('14840', ('-118.500313', '35.165749\n'))
('14841', ('-118.498177', '35.155212\n'))
('14842', ('-118.496010', '35.124954\n'))
('14843', ('-118.451134', '35.122169\n'))
('14844', ('-118.137306', '35.124443\n'))
('14845', ('-118.154633', '35.129604\n'))
('14846', ('-118.183243', '35.123444\n'))
('14847', ('-118.189056', '35.120651\n'))
('14848', ('-118.201042', '35.121483\n'))
('14849', ('-118.204971', '35.123974\n'))
('14850', ('-118.212227', '35.125298\n'))
('14851', ('-118.221703', '35.125229\n'))
('14852', ('-118.233360', '35.122391\n'))
('14853', ('-118.254677', '35.113972\n'))
('14854', ('-118.261360', '35.113007\n'))
('14855', ('-118.274437', '35.113129\n'))
('14856', ('-118.288017', '35.108208\n'))
('14857', ('-118.305237', '35.105545\n'))
('14858', ('-118.317284', '35.109573\n'))
('14859', ('-118.351250', '35.109753\n'))
('14860', ('-118.358780', '35.110836\n'))
('14861', ('-118.371132', '35.117382\n'))
('14862', ('-118.391823', '35.122250\n'))
('14863', ('-118.403030', '35.127193\n'))
('14864', ('-118.171417', '35.072720\n'))
('14865', ('-118.158249', '35.083469\n'))
('14866', ('-118.138741', '35.104935\n'))
('14867', ('-118.180313', '35.111763\n'))
('14868', ('-118.177467', '35.106735\n'))
('14869', ('-118.173729', '35.097126\n'))
('14870', ('-119.398857', '35.061096\n'))
('14871', ('-119.399834', '35.075363\n'))
('14872', ('-119.402008', '35.083817\n'))
('14873', ('-119.414429', '35.099888\n'))
('14874', ('-119.423042', '35.109150\n'))
('14875', ('-119.437286', '35.120369\n'))
('14876', ('-118.171089', '35.060432\n'))
('14877', ('-118.978317', '35.060349\n'))
('14878', ('-119.065697', '35.142162\n'))
('14879', ('-119.112389', '35.183464\n'))
('14880', ('-119.187576', '35.247246\n'))
('14881', ('-119.065086', '35.057747\n'))
('14882', ('-119.146080', '35.057693\n'))
('14883', ('-119.193970', '35.058563\n'))
('14884', ('-119.222908', '35.058334\n'))
('14885', ('-119.330643', '35.059566\n'))
('14886', ('-119.392433', '35.059666\n'))
('14887', ('-118.169937', '35.057690\n'))
('14888', ('-118.173851', '35.050320\n'))
('14889', ('-118.958519', '35.042881\n'))
('14890', ('-119.003677', '35.195583\n'))
('14891', ('-115.550583', '35.106556\n'))
('14892', ('-115.601662', '35.057308\n'))
('14893', ('-115.622337', '35.038338\n'))
('14894', ('-115.625710', '35.036781\n'))
('14895', ('-115.632263', '35.028618\n'))
('14896', ('-115.632408', '35.064640\n'))
('14897', ('-115.630699', '35.095585\n'))
('14898', ('-115.631264', '35.153179\n'))
('14899', ('-115.632973', '35.165825\n'))
('14900', ('-115.637802', '35.189754\n'))
('14901', ('-115.645943', '35.201344\n'))
('14902', ('-115.670097', '35.251240\n'))
('14903', ('-115.688583', '35.292564\n'))
('14904', ('-115.700867', '35.322330\n'))
('14905', ('-115.705597', '35.337997\n'))
('14906', ('-115.710022', '35.356182\n'))
('14907', ('-115.710411', '35.365368\n'))
('14908', ('-115.707169', '35.374496\n'))
('14909', ('-115.702797', '35.383842\n'))
('14910', ('-115.703506', '35.390736\n'))
('14911', ('-115.712608', '35.397743\n'))
('14912', ('-115.741768', '35.408005\n'))
('14913', ('-115.743713', '35.409180\n'))
('14914', ('-120.206070', '35.023552\n'))
('14915', ('-120.203667', '35.026134\n'))
('14916', ('-120.198189', '35.028561\n'))
('14917', ('-120.182983', '35.031219\n'))
('14918', ('-120.176224', '35.036201\n'))
('14919', ('-120.177567', '35.042599\n'))
('14920', ('-120.180618', '35.049641\n'))
('14921', ('-120.169479', '35.064362\n'))
('14922', ('-120.166328', '35.069481\n'))
('14923', ('-120.161102', '35.071217\n'))
('14924', ('-120.151329', '35.077869\n'))
('14925', ('-120.138901', '35.080688\n'))
('14926', ('-120.134308', '35.084469\n'))
('14927', ('-120.133118', '35.090004\n'))
('14928', ('-120.123596', '35.088619\n'))
('14929', ('-120.122612', '35.092087\n'))
('14930', ('-120.117142', '35.094734\n'))
('14931', ('-120.114807', '35.099613\n'))
('14932', ('-120.106140', '35.098434\n'))
('14933', ('-120.104919', '35.103283\n'))
('14934', ('-120.103027', '35.104935\n'))
('14935', ('-120.093369', '35.107224\n'))
('14936', ('-120.087067', '35.102547\n'))
('14937', ('-120.079803', '35.101570\n'))
('14938', ('-120.073486', '35.096668\n'))
('14939', ('-120.055344', '35.095245\n'))
('14940', ('-120.040771', '35.093056\n'))
('14941', ('-120.027313', '35.090149\n'))
('14942', ('-120.004822', '35.076427\n'))
('14943', ('-120.000000', '35.075363\n'))
('14944', ('-117.914879', '35.016582\n'))
('14945', ('-117.915421', '35.041531\n'))
('14946', ('-117.918823', '35.108036\n'))
('14947', ('-117.943489', '35.125114\n'))
('14948', ('-117.946022', '35.127857\n'))
('14949', ('-117.952164', '35.128742\n'))
('14950', ('-117.975540', '35.127934\n'))
('14951', ('-118.162498', '35.044678\n'))
('14952', ('-118.151611', '35.041542\n'))
('14953', ('-118.091949', '35.030228\n'))
('14954', ('-118.047920', '35.022926\n'))
('14955', ('-118.017578', '35.020580\n'))
('14956', ('-117.899361', '35.016190\n'))
('14957', ('-117.882370', '35.015762\n'))
('14958', ('-115.648392', '35.014172\n'))
('14959', ('-115.660133', '35.026264\n'))
('14960', ('-115.668427', '35.058273\n'))
('14961', ('-115.670227', '35.095924\n'))
('14962', ('-115.671967', '35.106731\n'))
('14963', ('-115.675774', '35.111835\n'))
('14964', ('-115.685371', '35.119766\n'))
('14965', ('-115.710159', '35.135025\n'))
('14966', ('-115.726936', '35.146957\n'))
('14967', ('-115.742981', '35.153366\n'))
('14968', ('-115.756027', '35.156067\n'))
('14969', ('-115.793121', '35.153809\n'))
('14970', ('-115.819679', '35.164703\n'))
('14971', ('-115.843513', '35.173038\n'))
('14972', ('-115.858147', '35.180565\n'))
('14973', ('-115.866898', '35.191227\n'))
('14974', ('-115.870911', '35.201370\n'))
('14975', ('-115.878883', '35.225559\n'))
('14976', ('-115.887047', '35.237591\n'))
('14977', ('-115.896431', '35.244358\n'))
('14978', ('-115.906677', '35.248379\n'))
('14979', ('-115.960693', '35.255680\n'))
('14980', ('-115.993042', '35.255821\n'))
('14981', ('-116.012611', '35.253059\n'))
('14982', ('-116.030167', '35.253483\n'))
('14983', ('-116.041313', '35.254990\n'))
('14984', ('-116.056328', '35.258362\n'))
('14985', ('-117.790703', '35.007263\n'))
('14986', ('-117.614479', '35.000835\n'))
('14987', ('-117.619263', '35.010231\n'))
('14988', ('-117.627357', '35.016869\n'))
('14989', ('-117.646584', '35.022552\n'))
